"Source","Target","Size","SourceSHA256","TargetSHA256","Match"
"src\components\charts\ProgressRing.vue","frontend\src\components\charts\ProgressRing.vue","1604","D35AED25EBFD5B09B3846024DB834329AC5C685CF7CBE30E785596E40B9B5C44","D35AED25EBFD5B09B3846024DB834329AC5C685CF7CBE30E785596E40B9B5C44","True"
"src\components\charts\RingChart.vue","frontend\src\components\charts\RingChart.vue","1546","21E01F1D39F18D8BCCD9E55E7154AE422DBE00A913C565ACE594C67CB27C4A44","21E01F1D39F18D8BCCD9E55E7154AE422DBE00A913C565ACE594C67CB27C4A44","True"
"src\components\e01\E01MapSummaryCard.vue","frontend\src\components\e01\E01MapSummaryCard.vue","12619","9AF6575516A4DDC8164ECFD622FF5126ABADA35325E1DE3E7A9D1C1F141BCA21","9AF6575516A4DDC8164ECFD622FF5126ABADA35325E1DE3E7A9D1C1F141BCA21","True"
"src\components\e01\E01WorkspacePanel.vue","frontend\src\components\e01\E01WorkspacePanel.vue","18888","7967A1E5CDF9AC5794EC6D379CBB583E669E88CE50EDCF7F793AC01535D5E227","7967A1E5CDF9AC5794EC6D379CBB583E669E88CE50EDCF7F793AC01535D5E227","True"
"src\components\e02\E02ClosureAnalysisPopover.vue","frontend\src\components\e02\E02ClosureAnalysisPopover.vue","12362","C6AFA1FD93EE2C6C6E7E0B2BA331499693120C5CA679EFAB3250520DE4C71776","C6AFA1FD93EE2C6C6E7E0B2BA331499693120C5CA679EFAB3250520DE4C71776","True"
"src\components\e02\E02WorkspacePanel.vue","frontend\src\components\e02\E02WorkspacePanel.vue","15490","64C4D03988B75C0450413B732F48B9A5340330B6D728BB7BC350F69F1E777465","64C4D03988B75C0450413B732F48B9A5340330B6D728BB7BC350F69F1E777465","True"
"src\components\e03\E03ClosureAnalysisPopover.vue","frontend\src\components\e03\E03ClosureAnalysisPopover.vue","16450","D7A7549BF7601D634597FFD5C3C9811761C766CEC83D11956C6A0597D236B4BE","D7A7549BF7601D634597FFD5C3C9811761C766CEC83D11956C6A0597D236B4BE","True"
"src\components\e03\E03WorkspacePanel.vue","frontend\src\components\e03\E03WorkspacePanel.vue","15410","8AD097648CB85668C2E3307834D30D20F5B4C6D34F41FEE33DAB4E6CD4DC9A9D","8AD097648CB85668C2E3307834D30D20F5B4C6D34F41FEE33DAB4E6CD4DC9A9D","True"
"src\components\e04\E04CulturalRelicWorkspacePanel.vue","frontend\src\components\e04\E04CulturalRelicWorkspacePanel.vue","12825","EEC0E0E573C5A0EF8390DD910534C63396D7E414009DA89ADDA49737566A0063","EEC0E0E573C5A0EF8390DD910534C63396D7E414009DA89ADDA49737566A0063","True"
"src\components\gis\GisLegend.vue","frontend\src\components\gis\GisLegend.vue","549","C87B909E83D574EDEC4A5A7EF01304764D046655B91245CF25FF3646D8C2DCB3","C87B909E83D574EDEC4A5A7EF01304764D046655B91245CF25FF3646D8C2DCB3","True"
"src\components\gis\GisOverviewCesiumPanel.vue","frontend\src\components\gis\GisOverviewCesiumPanel.vue","23983","8C4340BE51C59F735AAD1E01C00651B99EC4C903FA2D313BBBFD4B3BA3CC8742","8C4340BE51C59F735AAD1E01C00651B99EC4C903FA2D313BBBFD4B3BA3CC8742","True"
"src\components\gis\GisOverviewPanel.vue","frontend\src\components\gis\GisOverviewPanel.vue","621","CD00286E780A3D5DD61FFBC55AF926D451A46AFCF31E35F2A48511CDC4F0A880","CD00286E780A3D5DD61FFBC55AF926D451A46AFCF31E35F2A48511CDC4F0A880","True"
"src\components\gis\LayerSwitch.vue","frontend\src\components\gis\LayerSwitch.vue","709","F7664845971C22279DD12F4649EE518B27BB4C6EB1737B455707139B97518161","F7664845971C22279DD12F4649EE518B27BB4C6EB1737B455707139B97518161","True"
"src\components\gis\RouteMapSvg.vue","frontend\src\components\gis\RouteMapSvg.vue","15961","3F8AD8C7E170637C37F03712E4D4008D5B27DB3986CA6578988DCD81F507973A","3F8AD8C7E170637C37F03712E4D4008D5B27DB3986CA6578988DCD81F507973A","True"
"src\components\gis\SatelliteCompareCard.vue","frontend\src\components\gis\SatelliteCompareCard.vue","5919","B6E4D7CD79E4FE18D4A714830C3C8B178BAD90281D2816F7C640321ADD00028C","B6E4D7CD79E4FE18D4A714830C3C8B178BAD90281D2816F7C640321ADD00028C","True"
"src\components\kpi\KpiCard.vue","frontend\src\components\kpi\KpiCard.vue","4169","EA6B374B00C49E1374BBC1ECE06035E62821026EFC9B3983ACC8E6E16F6D1A46","EA6B374B00C49E1374BBC1ECE06035E62821026EFC9B3983ACC8E6E16F6D1A46","True"
"src\components\kpi\KpiGroupPanel.vue","frontend\src\components\kpi\KpiGroupPanel.vue","1294","E39A7DB8C05EFD1B67F36EFAED292EDC2F9EF58582008A53B773D7A77815A9DB","E39A7DB8C05EFD1B67F36EFAED292EDC2F9EF58582008A53B773D7A77815A9DB","True"
"src\components\kpi\TopKpiGroups.vue","frontend\src\components\kpi\TopKpiGroups.vue","899","454595EA5917A58B0248C1198BC491806ADE6A599CE9AFC33FD648C6749B103D","454595EA5917A58B0248C1198BC491806ADE6A599CE9AFC33FD648C6749B103D","True"
"src\components\layout\HeaderNav.vue","frontend\src\components\layout\HeaderNav.vue","5219","6882303C5A5202FC084F83868741B104FC7C15FDE66BA80E372AE3ADF5C2B8F0","6882303C5A5202FC084F83868741B104FC7C15FDE66BA80E372AE3ADF5C2B8F0","True"
"src\components\layout\PanelCard.vue","frontend\src\components\layout\PanelCard.vue","1226","8F119005A66A0ADB1C99300BB270A5EC34AFFE26058E19B240773CC1EE024DC4","8F119005A66A0ADB1C99300BB270A5EC34AFFE26058E19B240773CC1EE024DC4","True"
"src\components\layout\ProjectStatusBar.vue","frontend\src\components\layout\ProjectStatusBar.vue","2420","0ADDAD1CC169B9784BCE4082582ACFA21E3F8A38CCB62F5337B9CB9D651DE273","0ADDAD1CC169B9784BCE4082582ACFA21E3F8A38CCB62F5337B9CB9D651DE273","True"
"src\components\master\MasterCarbonPanel.vue","frontend\src\components\master\MasterCarbonPanel.vue","3527","DA56095A386A34F47B87E9CC1535ED534AF86223D7EEFAF24568CFC307276321","DA56095A386A34F47B87E9CC1535ED534AF86223D7EEFAF24568CFC307276321","True"
"src\components\master\MasterCompliancePanel.vue","frontend\src\components\master\MasterCompliancePanel.vue","2986","7FE98874875D5FDE8D1A20602EBE49201A4E82278CE224D24A9274FD6B3569B3","7FE98874875D5FDE8D1A20602EBE49201A4E82278CE224D24A9274FD6B3569B3","True"
"src\components\master\MasterGisSection.vue","frontend\src\components\master\MasterGisSection.vue","688","E55066FB03F1F253131FBBC920DA4253383973E3202257FCA052FB4906349398","E55066FB03F1F253131FBBC920DA4253383973E3202257FCA052FB4906349398","True"
"src\components\master\MasterKpiGroupCard.vue","frontend\src\components\master\MasterKpiGroupCard.vue","1585","F90E5EE2C2955A4B6FD03396ECFFF9ACE4FEA26F3E5CE8411206BA8B2B36EF16","F90E5EE2C2955A4B6FD03396ECFFF9ACE4FEA26F3E5CE8411206BA8B2B36EF16","True"
"src\components\master\MasterKpiSection.vue","frontend\src\components\master\MasterKpiSection.vue","616","E170E546D0BB8B6F7BC824F6A07B703B8289EFC58629888C4178EF7235E9E7EF","E170E546D0BB8B6F7BC824F6A07B703B8289EFC58629888C4178EF7235E9E7EF","True"
"src\components\master\MasterKpiSubCard.vue","frontend\src\components\master\MasterKpiSubCard.vue","3306","3AC20A21EA0A5695D73FAF232FC178713990B1E9CBA7706996BA24F1C0F87F38","3AC20A21EA0A5695D73FAF232FC178713990B1E9CBA7706996BA24F1C0F87F38","True"
"src\components\master\MasterMonthlyReportPanel.vue","frontend\src\components\master\MasterMonthlyReportPanel.vue","4485","9E5B1712414F48DBB0DAC138F7E7C52605C7C3E6660795015B5273CC1A4D3539","9E5B1712414F48DBB0DAC138F7E7C52605C7C3E6660795015B5273CC1A4D3539","True"
"src\components\master\MasterRightPanels.vue","frontend\src\components\master\MasterRightPanels.vue","396","172D5EB5B1D81CB647B13F67CC2D42B0849E2B9B5FE8F5DA54E3AD3AC45B5C67","172D5EB5B1D81CB647B13F67CC2D42B0849E2B9B5FE8F5DA54E3AD3AC45B5C67","True"
"src\components\master\MasterTimeline.vue","frontend\src\components\master\MasterTimeline.vue","2159","B423B91F581B311D02967C22AB943A3661022868F3F2484844306D507ABDE3E5","B423B91F581B311D02967C22AB943A3661022868F3F2484844306D507ABDE3E5","True"
"src\components\master\MasterTopBar.vue","frontend\src\components\master\MasterTopBar.vue","640","71A9CE40E68B0ADCE89D2188241F0185D4AAC3FF52A288559B0E616E0513155B","71A9CE40E68B0ADCE89D2188241F0185D4AAC3FF52A288559B0E616E0513155B","True"
"src\components\modal\CarbonBenefitModal.vue","frontend\src\components\modal\CarbonBenefitModal.vue","71971","4AD1C353CA61587F7449A8B9C7FB592072BE2E20F1D9E998DE192760F77DADFC","4AD1C353CA61587F7449A8B9C7FB592072BE2E20F1D9E998DE192760F77DADFC","True"
"src\components\modal\E04CarbonEmissionModal.vue","frontend\src\components\modal\E04CarbonEmissionModal.vue","23487","1425ECD459160A61C22BEE08A80AB3FB28D19B243C2C7AAB722EBD9A6F0B9704","1425ECD459160A61C22BEE08A80AB3FB28D19B243C2C7AAB722EBD9A6F0B9704","True"
"src\components\modal\G01ApprovalModal.vue","frontend\src\components\modal\G01ApprovalModal.vue","28886","8DDFDE7C2DB989C1E84B01946846495B84BD0277F65D2E352A32BB41B81A1570","8DDFDE7C2DB989C1E84B01946846495B84BD0277F65D2E352A32BB41B81A1570","True"
"src\components\modal\G02LicenseModal.vue","frontend\src\components\modal\G02LicenseModal.vue","28842","FB33CE94F02655888191E41DB254BDD360363B33D8BCEA1CD8479C5ECC0B542F","FB33CE94F02655888191E41DB254BDD360363B33D8BCEA1CD8479C5ECC0B542F","True"
"src\components\modal\G03ContractorEvalModal.vue","frontend\src\components\modal\G03ContractorEvalModal.vue","3706","F862B3CB460AFB92CB8497B51275E29374A3C5B1C26F4A77DA1B427DEB51A324","F862B3CB460AFB92CB8497B51275E29374A3C5B1C26F4A77DA1B427DEB51A324","True"
"src\components\modal\G03DesignChangeModal.vue","frontend\src\components\modal\G03DesignChangeModal.vue","9529","0028AE0FE4FA067E7E4DD89DF26FEDA5EE23DEFB454550B0976B1A4257FAEAE6","0028AE0FE4FA067E7E4DD89DF26FEDA5EE23DEFB454550B0976B1A4257FAEAE6","True"
"src\components\modal\G03RectificationModal.vue","frontend\src\components\modal\G03RectificationModal.vue","30752","FF79B3497EF5A0F3BE9D35835A3748FFF48E106B807B361C562262755E264BF8","FF79B3497EF5A0F3BE9D35835A3748FFF48E106B807B361C562262755E264BF8","True"
"src\components\modal\G04ComplianceModal.vue","frontend\src\components\modal\G04ComplianceModal.vue","29792","CD4C4C326444215652767A8EDEFD614E60BD13C0BC007B6B4237C75683374A3F","CD4C4C326444215652767A8EDEFD614E60BD13C0BC007B6B4237C75683374A3F","True"
"src\components\modal\KpiDetailModal.vue","frontend\src\components\modal\KpiDetailModal.vue","148152","414DDAB699D7E04679295A15BFCABAACEE2BA04A51302C390EF19A05DFBF42DB","414DDAB699D7E04679295A15BFCABAACEE2BA04A51302C390EF19A05DFBF42DB","True"
"src\components\modal\MonthlyReportModal.vue","frontend\src\components\modal\MonthlyReportModal.vue","60961","85872DB0E26B72102AC4BEC823A644013595EA3BE48EEE8729E6B7C0D15779E3","85872DB0E26B72102AC4BEC823A644013595EA3BE48EEE8729E6B7C0D15779E3","True"
"src\components\modal\S01SafetyProductionModal.vue","frontend\src\components\modal\S01SafetyProductionModal.vue","23526","B124570A51F75B5283A2F167E65C2D96ADD6E4FDBED839BBEFEA411F2BE1CC5F","B124570A51F75B5283A2F167E65C2D96ADD6E4FDBED839BBEFEA411F2BE1CC5F","True"
"src\components\modal\S02SafetyRiskModal.vue","frontend\src\components\modal\S02SafetyRiskModal.vue","31112","913429F3D21D82FDEE0A8725A17C615183F3ACA7006FFC16BA470D6F384678E2","913429F3D21D82FDEE0A8725A17C615183F3ACA7006FFC16BA470D6F384678E2","True"
"src\components\modal\S03LaborDisputeModal.vue","frontend\src\components\modal\S03LaborDisputeModal.vue","27584","EEE985CD7548D268C7ECFB7EABDDA507E8A842B823374DCFEE9B706CF5724399","EEE985CD7548D268C7ECFB7EABDDA507E8A842B823374DCFEE9B706CF5724399","True"
"src\components\modal\S04MassAppealModal.vue","frontend\src\components\modal\S04MassAppealModal.vue","31161","C762550F74F9F89F7D1CC8FDB8AD2C515766D7E182DAECE04C2767C6D1761AA5","C762550F74F9F89F7D1CC8FDB8AD2C515766D7E182DAECE04C2767C6D1761AA5","True"
"src\components\panels\CarbonBenefitPanel.vue","frontend\src\components\panels\CarbonBenefitPanel.vue","7149","36DEA62178AE415DD6AEBC7CD93D57CAFC6072217A8E8D9BA5FBD0CCD66E2178","36DEA62178AE415DD6AEBC7CD93D57CAFC6072217A8E8D9BA5FBD0CCD66E2178","True"
"src\components\panels\ComplianceRiskPanel.vue","frontend\src\components\panels\ComplianceRiskPanel.vue","9930","4929EF19F836433DDAC0953EA1AB842D80862F7C465845457D25DC423896359E","4929EF19F836433DDAC0953EA1AB842D80862F7C465845457D25DC423896359E","True"
"src\components\panels\ConstructionTimeline.vue","frontend\src\components\panels\ConstructionTimeline.vue","835","7146F7BF5478F30051F996D6DE5E3CC949F7E4AC9E2926043B32911352787DF5","7146F7BF5478F30051F996D6DE5E3CC949F7E4AC9E2926043B32911352787DF5","True"
"src\components\panels\GisOverviewPanel.vue","frontend\src\components\panels\GisOverviewPanel.vue","7736","187F47DFCE367B9ED44E4B086D09A15CF5C573E90FB6D9138663E0E49F0682CC","187F47DFCE367B9ED44E4B086D09A15CF5C573E90FB6D9138663E0E49F0682CC","True"
"src\components\panels\MonthlyReportPanel.vue","frontend\src\components\panels\MonthlyReportPanel.vue","8654","42A1205577D607FB7A9758C9E3A10C4B4B23579683C4BE6453CE6BBC1A678A67","42A1205577D607FB7A9758C9E3A10C4B4B23579683C4BE6453CE6BBC1A678A67","True"
"src\components\s02\S02ClosureAnalysisPopover.vue","frontend\src\components\s02\S02ClosureAnalysisPopover.vue","12809","536E8AE2AC2DE8DF4665870676754503B0DB4CACC3E63D150471C448FD33BF2D","536E8AE2AC2DE8DF4665870676754503B0DB4CACC3E63D150471C448FD33BF2D","True"
"src\components\s02\S02MapSummaryCard.vue","frontend\src\components\s02\S02MapSummaryCard.vue","6179","AC78F191B8DA7C5ADEF13F6CA299989AAFD795B6EC04C0E5161F10F222458937","AC78F191B8DA7C5ADEF13F6CA299989AAFD795B6EC04C0E5161F10F222458937","True"
"src\components\s02\S02WorkspacePanel.vue","frontend\src\components\s02\S02WorkspacePanel.vue","12235","7EBA32670EAC98090F2259430CB294FD7604E92825CAD1952DB63B6EDAC9019C","7EBA32670EAC98090F2259430CB294FD7604E92825CAD1952DB63B6EDAC9019C","True"
"src\components\workspace\TaskModal.vue","frontend\src\components\workspace\TaskModal.vue","37890","F64E2D49A3C4CE39014AEDB042D88B3816A2565737AAC7E3F7B1DAAB2E541A21","F64E2D49A3C4CE39014AEDB042D88B3816A2565737AAC7E3F7B1DAAB2E541A21","True"
"src\components\workspace\WorkspaceDocuments.vue","frontend\src\components\workspace\WorkspaceDocuments.vue","48916","3E82D844901C197BCE2E4DB47E43F03C57ACE8328C3C832BEFC1DE0114144B3B","3E82D844901C197BCE2E4DB47E43F03C57ACE8328C3C832BEFC1DE0114144B3B","True"
"src\components\workspace\WorkspaceHome.vue","frontend\src\components\workspace\WorkspaceHome.vue","13970","D25AA6023539EE1559861CE6490ABC7DEA3F25B1776AA50C24739F40D2F50C05","D25AA6023539EE1559861CE6490ABC7DEA3F25B1776AA50C24739F40D2F50C05","True"
"src\components\workspace\WorkspaceNav.vue","frontend\src\components\workspace\WorkspaceNav.vue","1488","99258F46D1622050D5FFB4930A093695D542773E6189E42044030F621CB06F73","99258F46D1622050D5FFB4930A093695D542773E6189E42044030F621CB06F73","True"
"src\components\workspace\WorkspaceReview.vue","frontend\src\components\workspace\WorkspaceReview.vue","45312","83019606528F28490216508D3BF6FB121D95BFA9C4EA20A5C5060B6C00B124CA","83019606528F28490216508D3BF6FB121D95BFA9C4EA20A5C5060B6C00B124CA","True"
"src\components\workspace\WorkspaceSmartEntry.vue","frontend\src\components\workspace\WorkspaceSmartEntry.vue","49900","AC05A73E5F3A105680BB0DEEF3E61D35812EAA62D421F907A4AF033A575835BC","AC05A73E5F3A105680BB0DEEF3E61D35812EAA62D421F907A4AF033A575835BC","True"
"src\components\workspace\WorkspaceSmartUpload.vue","frontend\src\components\workspace\WorkspaceSmartUpload.vue","64231","5EFFBD49B8A12C7C9AFA598F0013FC27D33F2A1F8BB0F51C251C0A0773EA82A3","5EFFBD49B8A12C7C9AFA598F0013FC27D33F2A1F8BB0F51C251C0A0773EA82A3","True"
"src\components\workspace\WorkspaceTasks.vue","frontend\src\components\workspace\WorkspaceTasks.vue","18837","115C59B2B1E2C6BA12D86FF6D27C2F9C4D1CDE89ACEC62A33F2F24D7D6262FDF","115C59B2B1E2C6BA12D86FF6D27C2F9C4D1CDE89ACEC62A33F2F24D7D6262FDF","True"
"src\composables\useMotionMode.ts","frontend\src\composables\useMotionMode.ts","1478","A03A5B440E06D2791297FBDE0C4B2A465A3F6F5AF8FD17C86E830097FA26F88E","A03A5B440E06D2791297FBDE0C4B2A465A3F6F5AF8FD17C86E830097FA26F88E","True"
"src\config\gis.config.ts","frontend\src\config\gis.config.ts","570","88DC6CA06B6D9D4A70987A471C03AD88C06924084FA85BA34686AC89E590DD1E","88DC6CA06B6D9D4A70987A471C03AD88C06924084FA85BA34686AC89E590DD1E","True"
"src\data\assistant.mock.ts","frontend\src\data\assistant.mock.ts","11058","817A2DFE6809CEDAFDAA2EB4F5797951D0CF1642B54854B45DFF5AC67FD7C535","817A2DFE6809CEDAFDAA2EB4F5797951D0CF1642B54854B45DFF5AC67FD7C535","True"
"src\data\dashboard.mock.ts","frontend\src\data\dashboard.mock.ts","42336","870DE16AD2B68CD01955A424E273311914EDBD96ED7C4F147E8D264B11DB6F9E","870DE16AD2B68CD01955A424E273311914EDBD96ED7C4F147E8D264B11DB6F9E","True"
"src\data\e01-workspace.mock.ts","frontend\src\data\e01-workspace.mock.ts","8754","4CEEBDEB0F5E4023572217A3B7A515AFE14CC96C162AAB256A8761251B71EA36","4CEEBDEB0F5E4023572217A3B7A515AFE14CC96C162AAB256A8761251B71EA36","True"
"src\data\e02-objects.mock.ts","frontend\src\data\e02-objects.mock.ts","4893","7B5A6FB1D52251ABB53156375827FE595AABCBBF39B0A3E6985978FD0419652C","7B5A6FB1D52251ABB53156375827FE595AABCBBF39B0A3E6985978FD0419652C","True"
"src\data\e03-ecology.mock.ts","frontend\src\data\e03-ecology.mock.ts","3966","9A01EDF434901B3E049F5FE732EB951670255FA9E207D4BB191ACF806CE66F07","9A01EDF434901B3E049F5FE732EB951670255FA9E207D4BB191ACF806CE66F07","True"
"src\data\e04-cultural.mock.ts","frontend\src\data\e04-cultural.mock.ts","3952","9533DB13DD5D2641C0066961B3885628A9C1BF25E1D554184C50434209EABF86","9533DB13DD5D2641C0066961B3885628A9C1BF25E1D554184C50434209EABF86","True"
"src\data\esg-home.mock.ts","frontend\src\data\esg-home.mock.ts","4944","8A7EAB4376F84D23A1D9E966CD9DF57418863F23129813AFED9A9355FD4A51BB","8A7EAB4376F84D23A1D9E966CD9DF57418863F23129813AFED9A9355FD4A51BB","True"
"src\data\esg-smart-entry-analysis.mock.json","frontend\src\data\esg-smart-entry-analysis.mock.json","10261","40392430BF10768C554A3FC761D0AF93DF0AE2456FF6E6882CC456CB0BFAE7D1","40392430BF10768C554A3FC761D0AF93DF0AE2456FF6E6882CC456CB0BFAE7D1","True"
"src\data\kpi-catalog.ts","frontend\src\data\kpi-catalog.ts","2906","F73A76A150FF86B1DBD36470814B767970CC195FDBD4B6BA378CE4EDD2000F75","F73A76A150FF86B1DBD36470814B767970CC195FDBD4B6BA378CE4EDD2000F75","True"
"src\data\master.mock.ts","frontend\src\data\master.mock.ts","9333","7322EE3E8B482B4343681BBABDA425B5C7C69E425260A1FB83E008A528FA01C4","7322EE3E8B482B4343681BBABDA425B5C7C69E425260A1FB83E008A528FA01C4","True"
"src\data\monthly-readiness.mock.ts","frontend\src\data\monthly-readiness.mock.ts","1617","77656F5A6E71059A0026FD58CF7AFE9EA48416C199B39E05F045F8AD844DF432","77656F5A6E71059A0026FD58CF7AFE9EA48416C199B39E05F045F8AD844DF432","True"
"src\data\workspace.mock.ts","frontend\src\data\workspace.mock.ts","32143","9A79C26CE831A67216F413EA1AA69BAD34ED3BDACF74D9480F839E09E41933BF","9A79C26CE831A67216F413EA1AA69BAD34ED3BDACF74D9480F839E09E41933BF","True"
"src\modules\traffic-gis-overview\index.ts","frontend\src\modules\traffic-gis-overview\index.ts","184","EE41CF5596164166C048F315FF8DE6DF7B68904B16376A88F2E8F27684141E39","EE41CF5596164166C048F315FF8DE6DF7B68904B16376A88F2E8F27684141E39","True"
"src\modules\traffic-gis-overview\README.md","frontend\src\modules\traffic-gis-overview\README.md","2094","0238D5C465EE36860E1BF99D89801A56DB058DF19B23EA70672D3C3828F80847","0238D5C465EE36860E1BF99D89801A56DB058DF19B23EA70672D3C3828F80847","True"
"src\modules\traffic-gis-overview\adapters\http-adapter.ts","frontend\src\modules\traffic-gis-overview\adapters\http-adapter.ts","2271","B6A7178E426AEBD47CD0514587EC0C9675ED62443907D27B838E6B42199F118E","B6A7178E426AEBD47CD0514587EC0C9675ED62443907D27B838E6B42199F118E","True"
"src\modules\traffic-gis-overview\adapters\index.ts","frontend\src\modules\traffic-gis-overview\adapters\index.ts","157","1251E2F43B960E82BF1347E970B6F5185F32BE5FD4AA1DB9A874625D1F560EC8","1251E2F43B960E82BF1347E970B6F5185F32BE5FD4AA1DB9A874625D1F560EC8","True"
"src\modules\traffic-gis-overview\adapters\mock-adapter.ts","frontend\src\modules\traffic-gis-overview\adapters\mock-adapter.ts","813","87BD9C3FFE200BB4A7AF76122932AC291D402BF7D21B2A415B300070690359ED","87BD9C3FFE200BB4A7AF76122932AC291D402BF7D21B2A415B300070690359ED","True"
"src\modules\traffic-gis-overview\adapters\shp-adapter.ts","frontend\src\modules\traffic-gis-overview\adapters\shp-adapter.ts","8030","2A1CAD7A52067A974F5AAAFBFD34375666C0D2DAD8652FB4E09D58D7CABD35D8","2A1CAD7A52067A974F5AAAFBFD34375666C0D2DAD8652FB4E09D58D7CABD35D8","True"
"src\modules\traffic-gis-overview\assets\SpatialAssetStore.ts","frontend\src\modules\traffic-gis-overview\assets\SpatialAssetStore.ts","2618","145D2700323500BD29A585B1B7D8820C5787C03598DE44AE8A4796EB300ACFF0","145D2700323500BD29A585B1B7D8820C5787C03598DE44AE8A4796EB300ACFF0","True"
"src\modules\traffic-gis-overview\cesium\core\CameraManager.ts","frontend\src\modules\traffic-gis-overview\cesium\core\CameraManager.ts","9525","C88F67C6E3726AB5C97228B9C3CF484BA01C4472ED43B784A0A7977AFFCBDB14","C88F67C6E3726AB5C97228B9C3CF484BA01C4472ED43B784A0A7977AFFCBDB14","True"
"src\modules\traffic-gis-overview\cesium\core\CoordinateAdapter.ts","frontend\src\modules\traffic-gis-overview\cesium\core\CoordinateAdapter.ts","4068","017F81F5C413E9EAC7E868766DB63640D71BA346B9B550F20F53F9B88AC8C9E1","017F81F5C413E9EAC7E868766DB63640D71BA346B9B550F20F53F9B88AC8C9E1","True"
"src\modules\traffic-gis-overview\cesium\core\ViewerManager.ts","frontend\src\modules\traffic-gis-overview\cesium\core\ViewerManager.ts","2149","B1E7C69E1F76298B6FEC9BFFF000028F340EF192F044780D0D4028F556AB85BA","B1E7C69E1F76298B6FEC9BFFF000028F340EF192F044780D0D4028F556AB85BA","True"
